stair.thisTrialN,stair.stepSize,stair.intensity,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate
17,0.5,7,57.5937547,58.0939886,58.0939886,58.0939886,58.3937718,right,7,0,0,282.6229346,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
18,0.5,7.5,61.443975,61.9434948,61.9434948,61.9434948,62.2436205,left,-7.5,1,1,279.8663569,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
19,0.5,7.5,62.5437796,63.0436536,63.0436536,63.0436536,63.3438589,left,-7.5,1,1,281.0324584,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
20,0.5,7.5,64.808228,65.2935786,65.2935786,65.3101276,65.5940714,right,7.5,1,1,279.78044,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
21,0.5,7,65.7934434,66.2938532,66.2938532,66.2938532,66.5936873,left,-7,1,1,279.9141495,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
22,0.5,7,66.9267174,67.4269167,67.4269167,67.4269167,67.7265756,left,-7,1,1,279.8151544,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
23,0.5,7,67.974798,68.4582267,68.4582267,68.4751647,68.7605193,right,7,0,0,284.6024852,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
24,0.5,7.5,73.7931498,74.2935212,74.2935212,74.2935212,74.5929398,right,7.5,1,1,279.9936538,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
25,0.5,7.5,75.0244577,75.5097418,75.5097418,75.5263585,75.8095643,left,-7.5,1,1,279.6811244,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
26,0.5,7.5,75.909708,76.4102625,76.4102625,76.4102625,76.7099546,left,-7.5,1,1,279.680629,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
27,0.5,7,76.8243796,77.3099248,77.3099248,77.3261367,77.6096843,left,-7,1,1,279.6748521,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
28,0.5,7,77.7073357,78.1931834,78.1931834,78.2095619,78.4927004,left,-7,1,1,279.817656,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
29,0.5,7,78.7575969,79.2431047,79.2431047,79.2595401,79.5429054,left,-7,1,1,279.8482078,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
30,0.5,6.5,79.8241575,80.308939,80.308939,80.3256525,80.6102427,right,6.5,1,1,281.6435314,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
31,0.5,6.5,82.6905592,83.1756587,83.1756587,83.1927084,83.4757436,right,6.5,1,1,282.5316198,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
32,0.5,6.5,86.4258929,86.9261429,86.9261429,86.9261429,87.2255786,left,-6.5,1,1,281.5455628,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
33,0.5,6,89.1925019,89.6924418,89.6924418,89.6924418,89.9923654,right,6,1,1,279.8396823,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
34,0.5,6,90.2589884,90.7591302,90.7591302,90.7591302,91.05862,right,6,1,1,279.7809499,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
35,0.5,6,91.2586738,91.7590513,91.7590513,91.7590513,92.0590146,right,6,1,1,279.8799661,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
36,0.5,5.5,92.3592146,92.8590979,92.8590979,92.8590979,93.1587993,right,5.5,1,1,281.6642205,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
37,0.5,5.5,95.2418638,95.7421445,95.7421445,95.7421445,96.0421627,right,5.5,1,1,279.8771185,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
38,0.5,5.5,96.3420528,96.8420064,96.8420064,96.8420064,97.1420551,right,5.5,1,1,279.7649093,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
39,0.5,5,97.3254769,97.8252625,97.8252625,97.8252625,98.1256829,right,5,1,1,279.8158379,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
40,0.5,5,98.3730518,98.8587343,98.8587343,98.8754434,99.15857,right,5,1,1,279.8982135,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
41,0.5,5,99.4752352,99.9753312,99.9753312,99.9753312,100.2759234,left,-5,1,1,279.8153979,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
42,0.5,4.5,100.5252566,101.0233285,101.0233285,101.0233285,101.3252242,left,-4.5,1,1,279.8510388,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
43,0.5,4.5,101.6069718,102.0919577,102.0919577,102.1086703,102.3916707,left,-4.5,1,1,279.924146,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
44,0.5,4.5,102.7417442,103.2416602,103.2416602,103.2416602,103.5417172,right,4.5,0,0,294.981339,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
45,0.5,5,118.9558322,119.4411389,119.4411389,119.4573973,119.7412805,right,5,1,1,280.498064,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
46,0.5,5,120.657298,121.1577158,121.1577158,121.1577158,121.4575976,right,5,1,1,279.7991943,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
47,0.5,5,121.6909905,122.1907847,122.1907847,122.1907847,122.4914698,right,5,1,1,283.1804686,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
48,0.5,4.5,126.0902687,126.5906795,126.5906795,126.5906795,126.8907037,right,4.5,1,1,279.7964423,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
49,0.5,4.5,127.1075324,127.607333,127.607333,127.607333,127.9074173,left,-4.5,1,1,282.3312727,106973,1,2023-09-01_16h53.18.219,Adaptive Staircase Procedure,2023.1.3,60.01251861
,,,,,,,,,,,,,,,,,,
,,,,,,,,Threshold Value,1.05,,,,,,,,,
